,name,owgr_points_current_avg,driving_dist_avg,owgr_points_next_avg,top_tens,gir_pct,sg_p_avg,driving_acc_pct,scrambling_pct,adj_scoring_avg,sg_ott_avg,sg_apr_avg,sg_arg_avg,rounds
0,Dustin Johnson,11.95,315.0,10.29,8,69.52,0.019,56.97,62.76,69.549,1.071,0.67,0.121,59
1,Jordan Spieth,10.47,295.6,6.36,12,70.01,0.278,60.0,61.76,68.846,0.321,0.896,0.429,68
2,Hideki Matsuyama,8.94,303.3,4.71,7,69.01,-0.345,58.61,61.56,69.624,0.508,0.758,0.346,59
3,Justin Thomas,8.54,309.7,9.43,12,67.16,0.332,55.05,60.39,69.359,0.452,0.738,0.289,65
4,Jon Rahm,7.88,305.8,6.93,11,68.61,0.256,58.66,63.33,69.561,0.949,0.515,0.057,66
5,Rory McIlroy,6.58,317.2,7.24,6,65.63,-0.304,55.06,62.29,69.529,0.965,0.322,0.095,36
6,Jason Day,6.58,306.2,6.25,5,63.72,0.354,53.94,57.77,70.115,0.311,-0.004,0.273,55
7,Rickie Fowler,6.55,300.3,6.75,10,67.03,0.852,63.91,63.86,69.083,0.378,0.408,0.349,63
8,Sergio Garcia,6.37,301.9,3.66,3,69.62,-0.311,62.33,61.65,69.596,0.795,0.378,0.182,46
9,Brooks Koepka,6.03,311.1,9.92,7,63.47,0.581,55.8,56.27,69.847,0.546,0.058,0.019,67
10,Matt Kuchar,5.65,285.4,3.28,9,66.73,0.332,65.94,65.34,69.806,0.158,0.253,0.43,77
11,Justin Rose,5.56,300.9,10.23,8,68.06,-0.063,58.32,58.97,69.699,0.559,0.363,0.373,53
12,Paul Casey,5.38,297.5,4.68,9,70.06,0.133,64.13,64.12,69.469,0.349,0.939,0.122,71
13,Marc Leishman,5.19,298.6,4.19,7,67.04,0.356,57.94,61.42,69.468,0.319,0.41,0.337,73
14,Francesco Molinari,4.41,292.4,7.25,5,67.28,-0.089,70.14,62.74,69.802,0.483,0.842,0.128,59
15,Rafa Cabrera Bello,4.3,291.7,3.62,4,62.69,0.473,61.43,59.8,70.693,-0.223,-0.171,0.068,46
16,Patrick Reed,4.21,295.6,5.2,4,62.17,0.577,57.18,61.23,70.453,0.199,-0.049,0.25,84
17,Louis Oosthuizen,4.17,296.3,3.1,4,65.23,0.53,61.29,63.14,70.22,0.301,0.215,0.189,51
18,Adam Scott,4.04,307.0,2.86,4,67.05,-0.097,56.65,58.43,69.996,0.524,0.536,0.043,42
19,Charley Hoffman,3.92,298.7,2.87,7,66.62,-0.012,58.56,56.55,70.351,0.586,0.349,-0.031,93
20,Kevin Kisner,3.9,289.5,3.63,8,66.38,0.388,67.76,62.06,70.294,0.257,0.334,0.065,77
21,Daniel Berger,3.8,296.9,2.59,6,66.67,0.149,60.03,61.63,70.121,0.282,0.57,-0.09,69
22,Kevin Chappell,3.61,305.0,2.17,5,65.25,-0.303,58.78,56.84,70.779,0.442,0.294,0.106,72
23,Charl Schwartzel,3.43,299.1,2.16,3,61.76,0.257,54.31,60.05,70.211,-0.023,0.399,0.127,48
24,Brian Harman,3.43,289.9,3.01,7,63.78,0.6,62.8,63.19,70.402,0.015,-0.198,0.329,86
25,Phil Mickelson,3.39,293.5,4.01,5,62.85,0.337,55.05,60.0,70.168,-0.058,0.553,0.216,69
26,Pat Perez,3.26,290.9,2.34,6,66.17,0.346,62.0,63.14,70.25,-0.147,0.222,0.44,73
27,Xander Schauffele,3.16,306.8,4.83,4,68.0,0.402,58.82,57.55,70.163,0.554,0.011,-0.086,74
28,Jason Dufner,3.13,294.6,1.97,2,67.21,-0.001,63.76,57.85,70.259,0.268,0.519,-0.133,72
29,Webb Simpson,2.98,286.5,4.98,6,65.49,0.049,66.26,65.2,70.018,-0.036,0.503,0.426,84
30,Jhonattan Vegas,2.94,301.3,1.7,4,65.93,-0.413,57.67,57.61,71.054,0.394,0.172,-0.06,71
31,Si Woo Kim,2.92,289.8,2.29,2,59.63,-0.392,57.03,55.41,72.253,-0.236,-0.447,0.11,60
32,Bill Haas,2.91,293.0,1.16,4,67.91,0.055,59.27,63.75,70.011,-0.047,0.399,0.516,72
33,Brandt Snedeker,2.9,281.6,2.41,4,67.11,0.572,63.58,63.18,70.055,-0.311,0.503,0.314,42
34,Branden Grace,2.89,292.0,2.75,2,66.4,-0.248,58.47,61.42,70.862,0.18,0.173,0.165,47
35,Zach Johnson,2.78,286.9,2.45,4,64.21,0.417,67.53,59.88,70.393,-0.005,-0.007,0.226,68
36,Russell Henley,2.76,298.0,2.11,5,67.81,0.434,63.66,57.12,70.027,0.31,0.196,0.0,86
37,Gary Woodland,2.75,307.6,2.93,5,69.48,-0.381,59.31,58.28,70.482,0.431,0.571,0.039,68
38,Ryan Moore,2.67,288.0,1.91,2,65.05,-0.017,67.9,56.74,70.741,-0.006,0.498,-0.173,65
39,Adam Hadwin,2.61,291.3,2.25,5,65.08,0.409,63.2,62.82,70.583,0.003,0.183,-0.044,79
40,Jimmy Walker,2.58,295.7,1.87,1,63.57,0.135,56.59,57.25,71.155,-0.258,0.518,-0.123,50
41,Tony Finau,2.52,309.2,4.94,8,68.96,-0.133,57.53,59.38,69.987,0.826,0.39,0.065,91
42,Billy Horschel,2.43,300.1,3.18,4,67.89,0.084,60.07,54.33,70.832,0.224,0.02,-0.324,80
43,Wesley Bryan,2.43,279.8,0.99,5,60.5,0.34,57.87,60.59,71.062,-0.899,0.421,0.141,77
44,Kyle Stanley,2.4,296.5,3.8,5,70.39,-0.309,68.55,58.35,69.989,0.659,0.562,0.038,94
45,Ian Poulter,2.35,283.5,3.25,2,64.46,0.025,62.55,67.36,70.045,-0.162,0.573,0.501,55
46,Bubba Watson,2.33,305.8,5.32,4,62.87,-0.187,59.5,55.34,71.175,0.647,-0.175,-0.201,53
47,J.B. Holmes,2.32,307.5,1.7,2,62.57,-0.032,51.27,56.64,70.66,0.533,0.039,0.137,61
48,Brendan Steele,2.3,300.4,1.77,4,67.26,-0.013,62.88,58.99,70.503,0.387,0.411,0.09,71
49,Emiliano Grillo,2.26,293.3,2.2,2,66.99,-0.173,65.44,55.71,70.798,0.368,0.281,-0.116,66
50,Russell Knox,2.26,288.6,2.24,4,66.59,-0.349,67.62,57.48,70.765,0.102,0.181,-0.119,54
51,Charles Howell III,2.14,296.9,1.86,5,67.01,0.172,54.72,62.63,70.371,0.016,0.223,0.081,68
52,James Hahn,2.04,293.9,1.38,4,66.09,0.036,63.14,60.58,70.925,0.177,0.016,0.03,81
53,Kevin Na,2.02,283.7,2.85,5,65.51,0.265,61.26,61.1,70.399,-0.406,0.631,0.288,66
